說明：來源於http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，係臺灣爲《中國歷史地名辭典》編寫的索引。原文件編碼爲big5，缺字部分用pua字代替，需要後期手動還原。
《中國歷史地名辭典》爲中國大陸復旦大學史地所編寫的書，原書使用的是大陸簡化字。臺灣在編寫索引時只是單一地進行了錄入，竝沒有爲簡繁不對稱的字作訂正。所以百餘簡繁不對稱的字仍需要一一校正。比如「后」、「丰」等。因此本文件錯訛很多，不宜直接使用。

PLACE	PAGES
一公城	1
一全塢	1
一合塢	1
一禿河	1
一泉塢	1
一迷河	1
一碗泉	1
一鯤身	1
一片石關	1
乙連城	1
乙離骨嶺	1
二江	1
二關	1
二京	1
二陝	1
二郢	1
二崤	1
二榆	1
二襄	1
二里岡	1
二里頭	1
二林城	1
二祖鎮	1
二塘鋪	1
二十四陂	1
二十四橋	1
十道	1
十寨	1
十藪	2
十一都	2
十二州	2
十二街	2
十八省	2
十八路	2
十八灘	2
十九州	2
十九路	2
十三山	2
十三州	2
十三省	2
十三都	2
十萬山	2
十五省	3
十五道	3
十五路	3
十里陌	3
十里壘	3
十嶺山	3
十部縣	3
十蓉營	3
十二連城	3
十二里庄	3
十二營寨	3
十八盤嶺	3
十三萬戶	3
十三里橋	3
十五里岡	3
十八先生墓	3
十三刺史部	3
十一行中書省	4
十二關長官司	4
十二營長官司	4
十三布政使司	4
十八寨千戶所	4
丁村	4
丁汲鎮	4
丁角鎮	4
丁家洲	4
丁溪山	4
丁溪城	4
七磯	4
七閩	4
七女津	4
七門郡	4
七門堰	4
七介山	4
七台山	4
七鞏墟	4
七級口	4
七里井	4
七里谷	4
七里店	4
七里亭	4
七里澗	5
七里寨	5
七里鋪	5
七里瀨	5
七賢鄉	5
七金山	5
七寶山	5
七寶鎮	6
七星岡	6
七星關	6
七星鎮	6
七洲洋	6
七格星	6
七盤山	6
七盤關	6
七盤縣	6
七源州	6
七溪部	5
七洲洋山	5
七十城門甸	5
七星關后千戶所	5
卜奎	5
卜魁	5
卜哈兒	5
卜容營	5
卜顏衛	6
卜剌河衛	6
卜魯兀衛	6
卜忽禿河衛	6
卜魯丹河衛	6
八川	6
八水	6
八關	6
八陘	6
八	6
八閩	6
八普	6
八寨	6
八藪	6
八弓鋪	6
八王陵	6
八開鋪	6
八公山	6
八方泊	6
八尺寨	6
八斥站	6
八達城	7
八關城	7
八米俺	7
八里庄	7
八里坌	7
八里茫	7
八赤鎮	7
八角台	7
八角城	7
八角鎮	7
八樓	7
八姑蕩	7
八房場	7
八峰山	7
八特阪	7
八部山	7
八澗鎮	7
八渡墟	7
八疊嶺	7
八疊灘	7
八寨廳	7
八魯彎	7
八激堤	7
八十里山	7
八里水鋪	7
八剌沙袞	7
八答黑商	7
八百宣慰司	7
八角千戶所	7
八寨長官司	7
八百大甸宣慰司	8
八舟長官蠻夷司	8
八舟軍民長官司	8
八番順元宣慰司	8
人門	8
人頭山	8
人和寨	8
人復縣	8
兒國	8
幾邑	8
九山	8
九川	8
九龍	8
九邊	8
九有	8
九曲	8
九江	8
九州	8
九觀	8
九圍	9
九河	9
九星	9
九囿	9
九原	9
九峰	9
九域	9
九野	9
九藪	9
九山洋	9
九山城	9
九門縣	9
九門邑	9
九女關	9
九女原	9
九井山	9
九井鎮	9
九支縣	9
九日山	9
九龍山	9
九龍鄉	9
九龍水	9
九龍縣	9
九龍泉	9
九龍渠	9
九龍鎮	9
九仙山	9
九老堂	9
九成宮	10
九曲山	10
九曲軍	10
九曲城	10
九曲亭	10
九曲瀆	10
九曲寨	10
九華山	10
九華宮	10
九羊寨	10
九州石	10
九江村	10
九江府	10
九江國	10
九江郡	10
九陽堡	10
九連山	10
九連城	10
九折	10
九折岩	10
九里山	10
九里關	10
九里村	10
九里邑	10
九里松	10
九里城	10
九隴縣	11
九隴郡	11
九杵關	11
九侯山	11
九星洋	11
九宮山	11
九宮嶺	11
九洲鎮	11
九真縣	11
九真郡	11
九原山	11
九原邑	11
九原縣	11
九原郡	11
九原站	11
九卿陂	11
九皋山	11
九渡水	11
九道梁	11
九溪衛	11
九嵕山	11
九疑山	11
九德縣	11
九德郡	11
九十九岡	11
九十九泉	11
九曲青溪	11
九疑魯觀	12
九姓長官司	12
九壟銀銅場	12
九姓羅氏黨蠻夷長官千戶所	12
乃顏城	12
刀靶水鋪	12
力干縣	12
三山	12
三川	12
三叉	12
三衛	12
三水	12
三巴	12
三市	12
三台	12
三邊	12
三亞	12
三齊	12
三關	13
三危	13
三江	13
三里	13
三吳	13
三沙	14
三阿	14
三陘	14
三陂	14
三迤	14
三河	14
三姓	14
三城	14
三荊	14
三峽	14
三泉	14
三洲	14
三秦	14
三都	14
三晉	14
三橋	15
三亳	15
三輔	15
三崤	15
三賧	15
三湘	15
三楚	15
三蜀	15
三闕	15
三溪	15
三澎	15
三魏	15
三萬衛	15
三丈浦	15
三山浦	16
三山街	16
三口浪	16
三川口	16
三川縣	16
三川郡	16
三川寨	16
三門山	16
三門縣	16
三叉站	16
三鄉縣	16
三鄉城	16
三鄉鎮	16
三女寨	16
三王城	16
三王陵	16
三元里	16
三屯營	16
三岡縣	16
三分山	16
三戶山	16
三戶城	16
三戶津	16
三水縣	16
三水鎮	17
三龍縣	17
三歸縣	17
三台縣	17
三母山	17
三亞港	17
三嶼寨	17
三休亭	17
三華鎮	17
三合站	17
三會城	17
三危山	17
三交口	17
三交驛	17
三交城	17
三州鎮	17
三關鎮	17
三江口	17
三江縣	17
三江城	17
三江寨	17
三江鎮	17
三汲村	17
三汊城	17
三陽寨	17
三防塘	18
三村寨	18
三里圩	18
三里營	18
三縣鎮	18
三岔坪	18
三岔驛	18
三岔堡	18
三岔寨	18
三角村	18
三角	18
三灶山	18
三沙堡	18
三層嶺	18
三陂站	18
三林庄	18
三茅山	18
三賢祠	18
三固山	18
三旺州	18
三垂山	18
三垂岡	18
三阜城	18
三河戍	18
三河尖	18
三河縣	18
三河站	18
三河鎮	18
三學山	18
三泊縣	19
三官堡	19
三彌山	19
三封縣	19
三封嶺	19
三要鎮	19
三墊鎮	19
三鴉路	19
三峽橋	19
三界站	19
三界堡	19
三界鎮	19
三泉縣	19
三亭縣	19
三亭邑	19
三洲驛	19
三絳縣	19
三都廳	19
三都谷	19
三都汛	19
三原縣	19
三峰山	19
三堆城	19
三盤山	19
三章城	20
三渚城	20
三梁邑	20
三路	20
三鎮	20
三惠寺	20
三韓縣	20
三萼山	20
三堡鎮	20
三渡關	20
三游洞	20
三縫縣	20
三塘堡	20
三塘鋪	20
三礪城	20
三國	20
三塗山	20
三槐堂	20
三寨堡	20
三溪縣	20
三藏口	20
三鬷國	20
三鱣堂	20
三衢山	20
三十里鋪	20
三天子都	20
三百里灘	20
三合橋堡	21
三江口鎮	21
三汊口城	21
三岔口堡	21
三羅骨山	21
三受降城	21
三山千戶所	21
三江千戶所	21
三河口鹽務	21
三音諾顏部	21
三陂地蓬等處長官司	21
干國	21
干城	21
干遠州	21
干言山	21
干(乾)封縣	21
干越亭	21
干越渡	21
干賴賧	21
干隧邑	21
干崖宣撫司	21
于山	22
于中	22
于延水	22
于越國	22
于湖縣	22
于塘村	22
于闐國	22
于闐河	22
于闐鎮	22
于都斤山	22
虧容甸長官司	22
工塘城	22
工國	22
士鄉聚	22
士林城	22
士雅山	22
土山	22
土門	22
土河	23
土樓	23
土山縣	23
土門縣	23
土門城	23
土木堡	23
土目驛	23
土軍縣	23
土關隘	23
土坊鎮	23
土伯特	23
土坪鋪	23
土垠縣	23
土橋鎮	23
土喇河	23
土鼓縣	23
土樓山	23
土墱城	23
土墱寨	23
土壕鋪	23
土謝圖汗部	23
土謝圖汗旗	23
下口	23
下江	23
下岩	24
下邾	24
下土寨	24
下川山	24
下川洲	24
下馬陵	24
下歷鎮	24
下水鎮	24
下江廳	24
下陽邑	24
下陰邑	24
下邳縣	24
下邳國	24
下邳郡	24
下邑縣	24
下沙場	24
下邽縣	24
下國邑	24
下迮戍	24
下河寨	24
下濼堰	24
下沱市	24
下城父	24
下封縣	24
下草灣	24
下相縣	24
下洛縣	25
下滸堡	25
下鄀國	25
下桃城	25
下虒亭	25
下縣	25
下笮戍	25
下淮戍	25
下淡水	25
下梁城	25
下密縣	25
下窯隘	25
下博縣	25
下博橋	25
下蒲縣	25
下落縣	25
下雷州	25
下雷峒	25
下蜀城	25
下雉縣	25
下溠縣	25
下溪州	25
下蔡縣	25
下蔡邑	25
下辨縣	26
下辨道	26
下磕城	26
下馬關營	26
下天竺寺	26
下石西州	26
下皮林鋪	26
下曲陽縣	26
下曲陽邑	26
下旺土司	26
下竿塘山	26
下峨橋鎮	26
下蔡新城	26
下峒長官司	26
下羅計長官司	26
下愛茶峒長官司	26
大七	26
大山	26
大歷	26
大龍	26
大同	26
大關	26
大羊	26
大沖	26
大江	26
大員	26
大甸	26
大陂	26
大旺	26
大金	27
大河	27
大城	27
大峽	27
大界	27
大洞	27
大原	27
大廈	27
大航	27
大陵	27
大	27
大堨	27
大棘	27
大蜑	27
大湖	27
大渡	27
大塘	27
大嵩	27
大鵬	27
大灘	27
大溪	27
大墟	27
大漈	27
大潭	27
大澳	27
大入城	27
大義縣	27
大鄉縣	28
大王山	28
大王鎮	28
大歷縣	28
大木山	28
大化鎮	28
大斤山	28
大方城	28
大斗軍	28
大末縣	28
大石山	28
大石關	28
大石嶺	28
大石站	28
大石寨	28
大龍站	28
大東溝	28
大業壘	28
大田縣	28
大田站	28
大田鎮	28
大由堡	28
大甲溪	28
大儀鎮	28
大樂圩	28
大烏墟	28
大頭山	28
大寧衛	28
大寧州	29
大寧縣	29
大寧府	29
大寧郡	29
大寧監	29
大寧路	29
大寧寨	29
大寧鎮	29
大遼水	29
大蘭山	29
大寺墟	29
大寺寨	29
大場鎮	29
大成縣	29
大匡山	29
大嶼山	29
大同場	29
大同軍	29
大同縣	29
大同府	29
大同城	29
大同路	30
大同鎮	30
大虫嶺	30
大竹縣	30
大竹島	30
大年縣	30
大伊鎮	30
大華山	30
大行關	30
大行城	30
大會墟	30
大名縣	30
大名府	30
大名城	30
大名路	30
大慶關	30
大產村	30
大關廳	30
大江口	30
大池縣	30
大興場	30
大興縣	30
大興苑	31
大興府	31
大興城	31
大興郡	31
大安山	31
大安州	31
大安軍	31
大安里	31
大安縣	31
大安府	31
大安郡	31
大安站	31
大安溪	31
大陽山	31
大陽縣	31
大陽津	31
大陽橋	31
大觀亭	31
大觀港	31
大牟縣	31
大赤縣	31
大甫縣	31
大塢城	31
大蘇山	32
大蘇堡	32
大來谷	32
大步海	32
大嶺城	32
大峴山	32
大峴城	32
大足縣	32
大邑縣	32
大利縣	32
大伾山	32
大岔坑	32
大谷關	32
大谷郡	32
大邸閣	32
大冶縣	32
大汶口	32
大牢縣	32
大良堡	32
大陸村	32
大陸縣	32
大陸澤	32
大陳山	32
大陂站	32
大武山	32
大武軍	32
大武隴	33
大坨頭	33
大坡鋪	33
大茂山	33
大林寺	33
大松山	33
大非川	33
大明寺	33
大明宮	33
大明湖	33
大忠祠	33
大昌關	33
大昌縣	33
大羅山	33
大固寨	33
大和寨	33
大和堡	33
大狐山	33
大沫崮	33
大店驛	33
大金川	33
大斧山	33
大河衛	33
大澤鄉	33
大定戍	33
大定州	33
大定縣	33
大定府	33
大宛國	34
大祉澳	34
大房山	34
大房嶺	34
大姑嶺	34
大姑塘	34
大孤山	34
大胡山	34
大趙鎮	34
大城子	34
大城關	34
大城縣	34
大要縣	34
大厘城	34
大荊寨	34
大荔縣	34
大荔國	34
大柳鎮	34
大柳庄	34
大昭寺	34
大昭澤	34
大星尖	34
大星澳	34
大辟山	34
大順城	34
大劍戍	34
#眒壺	
#眒壺	
#眒壺	
#眒壺	
#眒壺	
#眒壺	
#眒壺	
#眒壺	
#眒壺	
#眒壺	
大宣鄉	35
大室山	35
大姚縣	35
大秦寺	35
大埔村	35
大埔縣	35
大橋堡	35
大橋鎮	35
大桃戍	35
大都縣	35
大都城	35
大都路	35
大索城	35
大鹽池	35
大夏川	35
大夏州	35
大夏縣	35
大夏郡	36
大峰山	36
大峎營	36
大翁鋪	36
大奚山	36
大唐峰	36
大涉水	36
大賓縣	36
大陵縣	36
大陵邑	36
大通衛	36
大通縣	36
大通河	36
大通監	36
大通營	36
大通鎮	36
大理水	36
大理國	36
大理府	36
大理路	36
大黃里	36
大曹鎮	36
大基縣	36
大營鎮	36
大雪山	36
大野澤	36
大銅山	37
大斛關	37
大庾縣	37
大庾嶺	37
大庾鎮	37
大鹿墩	37
大唐峰	37
大庸衛	37
大望驛	37
大清池	37
大清河	37
大清渠	37
大寅縣	37
大梁水	37
大梁城	37
大隍站	37
大隗山	37
大堤城	37
大彭國	37
大獲城	37
大落城	37
大雁塔	38
大賚廳	38
大賚縣	38
大帽山	38
大黍堡	38
大鍋山	38
大皋城	38
大堡津	38
大斌縣	38
大港鎮	38
大湖山	38
大渡水	38
大渡縣	38
大寒嶺	38
大寒郡	38
大謝山	38
大謝戍	38
大謝島	38
大塘汛	38
大樓山	38
大雷山	38
大雷戍	38
大霧山	38
大嵩衛	38
大山	38
大篔簹	38
大筰縣	39
大解城	39
大廉山	39
大廉縣	39
大寨寅	39
大隧山	39
大隧隘	39
大墩子	39
大橫關	39
大橫驛	39
大震關	39
大播州	39
大黎里	39
大德營	39
大潭縣	39
大潭城	39
大磨山	39
大藤峽	39
大蹤湖	39
大鑊洲	39
大萬壽寺	39
大小榆谷	39
大斗拔谷	39
大寧都司	39
大寧鹽場	39
大同左衛	39
大同右衛	40
大佛頭山	40
大名府路	40
大連云山	40
大雞籠山	40
大武郡山	40
大旺土司	40
大金門海	40
大相國寺	40
大庭氏庫	40
大莫門城	40
大峨眉山	40
大錢湖口	40
大徐巷鎮	40
大副將溝	40
大黃江口	40
大落門寨	40
大普恩寺	40
大湖銀場	40
大灣川堡	40
大富鉛場	40
大漫天寨	40
大演銀場	41
大山千戶所	41
大田千戶所	41
大同山銀場	41
大同中屯衛	41
大華長官司	41
大壩都總管	41
大旺安撫司	41
大金千戶所	41
大宛都督府	41
大城千戶所	41
大侯長官司	41
大庸千戶所	41
大嵩千戶所	41
大鵬千戶所	41
大萬山長官司	41
大龍番長官司	41
大平伐長官司	41
大延壽甘露寺	41
大金川安撫司	41
大渡河千戶所	41
大漠州都督府	41
大萬谷樂總管府	41
大小化等處長官司	41
大龍番應天府安撫司	42
大青山骨記等處長官司	42
大萬山蘇葛辦等處長官司	42
萬山	42
萬丹	42
萬州	42
萬縣	42
萬郡	42
萬川縣	42
萬川郡	42
萬戶谷	42
萬世觀	42
萬世縣	42
萬世郡	42
萬石城	42
萬仞關	42
萬仞寨	42
萬寧寨	42
萬歲山	42
萬歲縣	43
萬歲亭	43
萬歲樓	43
萬歲鎮	43
萬年尹	43
萬年州	43
萬年縣	43
萬年宮	43
萬全縣	43
萬全郡	43
萬安山	43
萬安州	43
萬安軍	43
萬安縣	43
萬安驛	44
萬安郡	44
萬安橋	44
萬安寨	44
萬安鎮	44
萬壽縣	44
萬壽宮	44
萬壽橋	44
萬壽殿	44
萬壽鎮	44
萬里沙	44
萬里橋	44
萬形州	44
萬村市	44
萬佛峽	44
萬松縣	44
萬松亭	44
萬頃池	44
萬承州	44
萬承縣	44
萬春山	45
萬春圩	45
萬春縣	45
萬春城	45
萬榮郡	45
萬泉縣	45
萬胜堆	45
萬胜鎮	45
萬卷閣	45
萬載場	45
萬載縣	45
萬銅山	45
萬斛堆	45
萬涯州	45
萬善城	45
萬德州	45
萬歲嶺鎮	45
萬全左衛	45
萬全右衛	45
萬里長沙	45
萬里石床	46
萬里石塘	46
萬安千戶所	46
萬全都指揮使司	46
兀丹	46
兀失衛	46
兀者衛	46
兀的河	46
兀剌孩	46
兀剌海	46
兀惹城	46
兀也吾衛	46
兀列河衛	46
兀良海牙	46
兀者左衛	46
兀者右衛	46
兀者后衛	46
兀的河衛	46
兀的剌兒	46
兀瀧古河	46
兀剌忽衛	46
兀剌海路	46
兀提剌耳	46
兀答剌兒	46
兀者托溫千戶所	46
兀者吉烈迷萬戶府	47
兀者揆野木千戶所	47
兀者穩勉赤千戶所	47
寸金淀	47
弋陽江	47
弋陽縣	47
弋陽郡	47
弋居縣	47
上州	47
上江	47
上縣	47
上京	47
上閘	47
上保	47
上洛	47
上郡	47
上都	47
上梅	47
上湖	47
上雒	47
上繚	48
上川山	48
上川洲	48
上川郡	48
上馬縣	48
上馬河	48
上元縣	48
上勾隘	48
上方寺	48
上水關	48
上艾縣	48
上龍州	48
上東門	48
上平關	48
上甲縣	48
上甲郡	48
上白城	48
上蘭觀	48
上興埠	48
上陽邑	48
上陽宮	48
上那蚌	48
上坑	48
上谷郡	48
上猶場	48
上猶縣	48
上邽縣	49
上坪寨	49
上林縣	49
上林苑	49
上林峒	49
上杭場	49
上杭縣	49
上嶺山	49
上明縣	49
上明城	49
上京道	49
上京路	49
上官橋	49
上宛縣	49
上宜川	49
上宜縣	49
上陌縣	50
上封縣	50
上春門	50
上草峒	50
上映州	50
上映洞	50
上思廳	50
上思州	50
上思縣	50
上饒縣	50
上亭驛	50
上帝坪	50
上洪縣	50
上洛縣	50
上洛郡	50
上津縣	50
上津郡	50
上津堡	50
上宮台	50
上昶城	50
上都路	50
上鄀邑	51
上橋縣	51
上栗鎮	51
上原縣	51
上虒亭	51
上頓渡	51
上黨關	51
上黨縣	51
上黨郡	51
上高場	51
上高縣	51
上高鎮	51
上海務	51
上海縣	51
上海道	51
上容瀆	51
上黃縣	51
上庸縣	51
上庸郡	51
上清觀	51
上清鎮	51
上隆州	52
上棘邑	52
上程聚	52
上雋郡	52
上道堡	52
上游鎮	52
上湖城	52
上鄍邑	52
上幕鎮	52
上虞縣	52
上廉縣	52
上源驛	52
上祿縣	52
上蔡縣	52
上雒縣	52
上寨驛	52
上村	52
上甕驛	52
上下凍州	52
上天竺寺	52
上石西州	52
上司馬邑	52
上曲陽縣	52
上懷恩州	53
上竿塘山	53
上殷台縣	53
上峨橋鎮	53
上清溪鎮	53
上雒侯國	53
上龍長官司	53
上里平河村	53
上林長官司	53
上峒長官司	53
上清正一宮	53
上塘長官司	53
上馬橋長官司	53
上龍州長官司	53
上羅計長官司	53
上黎平長官司	53
上愛茶峒長官司	53
上都云等處長官司	53
口北	53
口外	53
口北道	53
口岸鎮	53
口北三廳	53
山左	53
山右	53
山東	53
山西	53
山后	53
山州	54
山角	54
山棗	54
山國	54
山亭	54
山前	54
山口城	54
山口鎮	54
山丹衛	54
山丹州	54
山丹縣	54
山氏邑	54
山東縣	54
山北縣	54
山頭庄	54
山光寺	54
山羊隘	54
山陽池	54
山陽縣	54
山陽郡	55
山陽瀆	55
山陽城	55
山陽灣	55
山陰縣	55
山角站	55
山坡邑	55
山茌縣	55
山棗驛	55
山河縣	55
山河堰	55
山城鎮	55
山南道	55
山都縣	55
山海衛	55
山桑縣	55
山東東路	55
山東西路	56
山西東路	56
山南東道	56
山南西道	56
山桑侯國	56
山齋等處長官司	56
山東東西道宣慰司	56
山東等處行中書省	56
山西等處行中書省	56
巾車鄉	56
千塔	56
千墩	56
千工堰	56
千戶固	56
千歲衢	56
千里徑	56
千佛山	56
千佛洞	56
千佛崖	57
千畝邑	57
千金冶	57
千金堨	57
千金鎮	57
千秋關	57
千秋池	57
千秋縣	57
千秋嶺	57
千秋亭	57
千秋峽	57
千峰寺	57
千乘縣	57
千乘邑	57
千乘郡	57
千童縣	57
千里長沙	57
千里石塘	57
千里松林	57
千羅畈鎮	57
乞蘭部	57
乞伏泊	57
乞勒尼衛	57
乞塔河衛	57
乞督軍山	57
乞則里八海	58
乞則里八寺海	58
乞濕泐巴失海子	58
川州	58
川沙廳	58
川沙縣	58
川沙堡	58
川岩城	58
川陵山	58
川邊特別區	58
義台	58
義州	58
義昌	58
義陵	58
義山縣	58
義川縣	58
義川郡	59
義門鎮	59
義鄉縣	59
義丰場	59
義丰縣	59
義烏縣	59
義立縣	59
義頭口	59
義寧州	59
義寧軍	59
義寧縣	59
義寧郡	59
義寧鎮	59
義成軍	59
義成縣	59
義成郡	59
義倫縣	60
義合站	60
義合寨	60
義州衛	60
義興縣	60
義興郡	60
義安縣	60
義安郡	60
義陽軍	60
義陽縣	60
義陽國	60
義陽郡	60
義招縣	60
義昌縣	60
義城縣	60
義城郡	60
義城堡	60
義泉縣	61
義胜軍	61
義唐郡	61
義賓縣	61
義陵縣	61
義綏縣	61
義康縣	61
義章縣	61
義清縣	61
義督賧	61
義渠縣	61
義渠國	61
義塘郡	61
義熙縣	61
義成侯國	61
義陽三關	61
義院口關	61
夕陽村	61
夕陽縣	61
夕陽亭	61
夕陽聚	61
夕陽鎮	61
久山	61
久山鎮	61
久越得犍國	61
凡國	62
凡城	62
凡城縣	62
丸都山	62
丸都城	62
勺梁邑	62
廣鄉	62
廣州	62
廣里	62
廣縣	62
廣澳	62
廣川縣	62
廣川國	62
廣川郡	62
廣義縣	62
廣鄉縣	62
廣丰縣	62
廣元縣	62
廣元府	62
廣元路	62
廣長縣	63
廣長郡	63
廣仁城	63
廣化縣	63
廣化郡	63
廣平縣	63
廣平國	63
廣平府	63
廣平郡	63
廣平淀	63
廣平路	63
廣平鎮	63
廣業郡	63
廣漢縣	63
廣漢郡	63
廣寧衛	63
廣寧縣	63
廣寧府	64
廣寧郡	64
廣寧館	64
廣邊軍	64
廣西州	64
廣西軍	64
廣西縣	64
廣西府	64
廣西路	64
廣夷州	64
廣至縣	64
廣年縣	64
廣州市	64
廣州府	64
廣州路	64
廣興縣	64
廣興府	64
廣興郡	65
廣安州	65
廣安軍	65
廣安縣	65
廣安所	65
廣安府	65
廣安郡	65
廣陽門	65
廣陽縣	65
廣陽郡	65
廣壽縣	65
廣運堡	65
廣運潭	65
廣峴關	65
廣邑州	65
廣利原	65
廣靈縣	65
廣納縣	66
廣阿縣	66
廣阿澤	66
廣陳鎮	66
廣武山	66
廣武縣	66
廣武郡	66
廣武城	66
廣郁縣	66
廣昌縣	66
廣昌郡	66
廣明縣	66
廣固城	66
廣牧縣	66
廣定縣	67
廣宗縣	67
廣宗郡	67
廣澤縣	67
廣城關	67
廣城縣	67
廣南府	67
廣南城	67
廣南路	67
廣威縣	67
廣蕩城	67
廣順州	67
廣信縣	67
廣信府	67
廣衍縣	67
廣胜寺	67
廣饒縣	67
廣濟寺	67
廣濟圩	67
廣濟縣	67
廣濟河	68
廣濟橋	68
廣濟渠	68
廣洛縣	68
廣柔縣	68
廣都縣	68
廣晉縣	68
廣晉府	68
廣橋寨	68
廣恩縣	68
廣恩鎮	68
廣海衛	68
廣海寨	68
廣宴亭	68
廣通倉	68
廣通縣	68
廣通渠	69
廣陵縣	69
廣陵邑	69
廣陵國	69
廣陵城	69
廣陵郡	69
廣陵鎮	69
廣戚縣	69
廣望觀	69
廣潤縣	69
廣梁郡	69
廣惠院	69
廣源州	69
廣熙郡	69
廣福縣	69
廣福郡	69
廣德州	69
廣德軍	69
廣德縣	69
廣德湖	70
廣德路	70
廣魏郡	70
廣寧左衛	70
廣寧右衛	70
廣寧中衛	70
廣寧府路	70
廣吳嶺堡	70
廣南東路	70
廣南西路	70
廣望侯國	70
廣寧左屯衛	70
廣寧右屯衛	70
廣寧中屯衛	70
廣寧中后所	70
廣寧后屯衛	70
廣寧前屯衛	70
廣德制置院	70
廣東道宣慰司	70
廣寧中左千戶所	70
廣南西路宣撫司	71
廣東等處行中書省	71
廣西兩江道宣慰司	71
廣西等處行中書省	71
門州	71
門山縣	71
門辟村	71
丫岩寨	71
之罘山	71
尸鄉	71
尸氏邑	71
己氏縣	71
己吾縣	71
弓門寨	71
弓月城	71
弓高縣	71
衛州	71
衛縣	71
衛國	71
衛藏	72
衛山縣	72
衛國軍	72
衛國縣	72
衛南縣	72
衛真縣	72
衛輝府	72
衛輝路	72
也迷里	72
也迷里河	72
也里古納河	72
也里虔諸澤	72
女兒山	72
女祁縣	72
女觀湖	72
女陰縣	72
女墳湖	72
女媧堡	72
女遮谷	72
女兒港市	72
小七	72
小史	72
小關	72
小江	72
小岝	73
小沛	73
小其	73
小桂	73
小海	73
小溪	73
小隱	73
小虢	73
小鄉縣	73
小屯村	73
小丹陽	73
小石潭	73
小東城	73
小平津	73
小史埭	73
小漢縣	73
小寧縣	73
小遼水	73
小貞村	73
小嶼寨	73
小竹島	73
小江口	73
小江村	73
小江湖	73
小池口	73
小酉山	73
小峴戍	73
小峴城	73
小谷邑	74
小羅州	74
小羅縣	74
小邾國	74
小金川	74
小河寨	74
小宛國	74
小孤山	74
小封縣	74
小范鎮	74
小昭寺	74
小劍戍	74
小竿寨	74
小埕寨	74
小陵城	74
小黃縣	74
小黃河	74
小琉球	74
小梅關	74
小梅隘	74
小商橋	74
小雁塔	74
小鍋山	74
小董村	74
小欖村	74
小睢寨	74
小溪場	74
小溪縣	75
小溪驛	75
小溪站	75
小溪鎮	75
小灘鎮	75
小水	75
小播州	75
小黎墟	75
小鎮安	75
小磨山	75
小鑊洲	75
小江鹽場	75
小連云山	75
小金門海	75
小河灘城	75
小城固城	75
小南河寨	75
小洞庭湖	75
小橋畔村	75
小桑落墅	75
小琉球嶼	75
小黃圃村	75
小漫天寨	75
小鎮安廳	75
小鎮安州	75
小金川土司	75
小河千戶所	75
小平伐長官司	75
小龍番長官司	75
小程番長官司	75
小姑單張長官司	76
小龍番靜蠻軍安撫司	76
小葛龍洛邦到駱豆虎等處長官司	76
飛云山	76
飛云關	76
飛鳥縣	76
飛龍山	76
飛仙閣	76
飛羊站	76
飛來峽	76
飛鳶堡	76
飛狐口	76
飛狐縣	76
飛狐道	76
飛練堡	76
飛泉嶺	76
飛越縣	76
飛蓋園	76
飛熊衛	76
叉力失	76
習安州	76
習郁池	76
馬山	76
馬市	76
馬寧	76
馬江	76
馬村	76
馬步	77
馬嶺	77
馬橋	77
馬裊	77
馬浪	77
馬湖	77
馬乃營	77
馬門鎮	77
馬王堆	77
馬屯山	77
馬毛山	77
馬斗關	77
馬水口	77
馬邛洲	77
馬石津	77
馬平場	77
馬平縣	77
馬平郡	77
馬龍山	77
馬龍州	77
馬丘聚	77
馬務鎮	77
馬頭山	77
馬頭縣	77
馬頭郡	77
馬頭城	77
馬頭原	77
馬頭鎮	78
馬蘭山	78
馬蘭關	78
馬穴山	78
馬邊廳	78
馬耳山	78
馬耳關	78
馬耳谷	78
馬耳澳	78
馬當山	78
馬當鎮	78
馬江縣	78
馬江塘	78
馬牟山	78
馬邑縣	78
馬邑郡	78
馬牢山	78
馬谷山	78
馬沙窩	78
馬良集	78
馬馱沙	78
馬陘邑	78
馬盂山	78
馬鳴關	78
馬嶺山	78
馬嶺關	78
馬嶺縣	78
馬嶺城	79
馬嶺寨	79
馬嶺鎮	79
馬金嶺	79
馬金鎮	79
馬服邑	79
馬牧澤	79
馬牧集	79
馬退山	79
馬駒營	79
馬巷廳	79
馬城縣	79
馬欄墟	79
馬欄鎮	79
馬柵城	79
馬度山	79
馬度縣	79
馬閣山	79
馬首山	79
馬首縣	79
馬都山	79
馬橋鎮	79
馬兜山	79
馬疲嶺	79
馬家城	79
馬家濱	79
馬家窯	79
馬陵戍	80
馬陵邑	80
馬埠寨	80
馬邏鄉	80
馬盤縣	80
馬盤寨	80
馬盤郡	80
馬銜山	80
馬籠部	80
馬營堡	80
馬圈城	80
馬道站	80
馬湖江	80
馬湖縣	80
馬湖府	80
馬湖路	80
馬湖鎮	80
馬眥水	80
馬嵬坡	80
馬髦嶺	80
馬鳴閣	80
馬嗥城	80
馬鞍山	80
馬鞍阪	81
馬鞍渡	81
馬蹟山	81
馬磴寨	81
馬鬐山	81
馬山口關	81
馬家山堡	81
馬蹟山寨	81
馬喇長官司	81
馬龍他郎甸長官司	81
子云亭	81
子牙鎮	81
